cell_index,leiden
2994,0
2995,0
2996,1
2997,1
2998,0
2999,0
3000,2
3001,0
3002,2
3003,1
3004,1
3005,2
3006,0
3007,1
3008,1
3009,1
3010,2
3011,2
3012,2
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,1
3028,0
3029,0
3030,1
3031,1
3032,3
3033,2
3034,0
3035,0
3036,0
3037,0
3038,0
3039,2
3040,1
3041,2
3042,1
3043,1
3044,2
3045,1
3046,4
3047,0
3048,2
3049,2
3050,1
3051,1
3052,2
3053,1
3054,1
3055,2
3056,0
3057,2
3058,0
3059,2
3060,2
3061,1
3062,2
3063,0
3064,1
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,2
3078,2
3079,2
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,4
3087,0
3088,0
3089,2
3090,0
3091,1
3092,1
3093,0
3094,0
3095,1
3096,2
3097,1
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,1
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,2
3116,2
3117,1
3118,4
3119,2
3120,0
3121,2
3122,2
3123,0
3124,1
3125,2
3126,2
3127,0
3128,1
3129,1
3130,2
3131,1
3132,0
3133,1
3134,0
3135,2
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,0
3148,2
3149,2
3150,0
3151,0
3152,2
3153,0
3154,3
3155,2
3156,0
3157,5
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,5
3168,2
3169,5
3170,0
3171,0
3172,2
3173,5
3174,0
3175,0
3176,5
3177,0
3178,0
3179,0
3180,0
3181,5
3182,2
3183,0
3184,0
3185,0
3186,5
3187,5
3188,0
3189,0
3190,5
3191,0
3192,0
3193,5
3194,0
3195,0
3196,0
3197,4
3198,0
3199,3
3200,3
3201,0
3202,5
3203,2
3204,4
3205,0
3206,2
3207,0
3208,0
3209,5
3210,0
3211,5
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,5
3225,3
3226,0
3227,0
3228,5
3229,0
3230,0
3231,0
3232,5
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,4
3243,5
3244,0
3245,2
3246,0
3247,0
3248,5
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,4
3257,0
3258,0
3259,4
3260,3
3261,0
3262,0
3263,2
3264,5
3265,5
3266,0
3267,0
3268,2
3269,0
3270,0
3271,0
3272,5
3273,3
3274,0
3275,0
3276,0
3277,2
3278,0
3279,3
3280,2
3281,0
3282,0
3283,0
3284,0
3285,3
3286,0
3287,0
3288,0
3289,0
3290,5
3291,0
3292,0
3293,0
3294,2
3295,2
3296,0
3297,0
3298,5
3299,0
3300,0
3301,0
3302,0
3303,3
3304,0
3305,3
3306,0
3307,0
3308,0
3309,0
3310,0
3311,5
3312,3
3313,5
3314,0
3315,0
3316,4
3317,5
3318,0
3319,0
3320,0
3321,3
3322,0
3323,0
3324,3
3325,0
3326,3
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,3
3335,0
3336,0
3337,3
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,3
3349,3
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,4
3364,0
3365,0
3366,5
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,2
3375,0
3376,1
3377,0
3378,5
3379,2
3380,5
3381,5
3382,5
3383,0
3384,0
3385,0
3386,0
3387,2
3388,1
3389,0
3390,0
3391,2
3392,0
3393,1
3394,4
3395,0
3396,0
3397,5
3398,0
3399,0
3400,5
3401,0
3402,2
3403,0
3404,2
3405,0
3406,0
3407,0
3408,0
3409,0
3410,2
3411,1
3412,4
3413,2
3414,0
3415,5
3416,0
3417,0
3418,0
3419,0
3420,5
3421,2
3422,2
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,4
3430,2
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,5
3447,0
3448,0
3449,0
3450,0
3451,2
3452,0
3453,0
3454,0
3455,0
3456,2
3457,2
3458,0
3459,0
3460,0
3461,0
3462,4
3463,1
3464,1
3465,0
3466,2
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,2
3481,0
3482,0
3483,4
3484,0
3485,0
3486,0
3487,4
3488,0
3489,0
3490,1
3491,0
3492,0
3493,2
3494,0
3495,0
3496,2
3497,2
3498,1
3499,0
3500,2
3501,0
3502,1
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,5
3511,0
3512,0
3513,3
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,2
3521,0
3522,0
3523,0
3524,2
3525,5
3526,1
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,2
3543,0
3544,0
3545,2
3546,1
3547,0
3548,0
3549,1
3550,2
3551,0
3552,0
3553,2
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,1
3561,0
3562,4
3563,0
3564,2
3565,1
3566,0
3567,0
3568,0
3569,5
3570,0
3571,0
3572,1
3573,2
3574,5
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,5
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,1
3593,4
3594,2
3595,0
3596,0
3597,0
3598,0
3599,5
3600,3
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,2
3608,0
3609,5
3610,0
3611,0
3612,2
3613,0
3614,0
3615,0
3616,2
3617,2
3618,0
3619,0
3620,2
3621,0
3622,1
3623,3
3624,2
3625,2
3626,0
3627,2
3628,0
3629,2
3630,0
3631,0
3632,0
3633,2
3634,0
3635,0
3636,3
3637,0
3638,0
3639,0
3640,0
3641,3
3642,0
3643,2
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,0
3651,1
3652,5
3653,2
3654,1
3655,5
3656,0
3657,0
3658,5
3659,0
3660,0
3661,0
3662,0
3663,1
3664,5
3665,0
3666,2
3667,0
3668,0
3669,2
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,4
3677,0
3678,0
3679,0
3680,5
3681,3
3682,5
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,0
3698,3
3699,0
3700,5
3701,0
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,0
3716,5
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,0
3733,3
3734,0
3735,3
3736,0
3737,3
3738,3
3739,3
3740,3
3741,4
3742,3
3743,3
3744,0
3745,3
3746,0
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,5
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,3
3761,3
3762,1
3763,3
3764,4
3765,3
3766,3
3767,3
3768,3
3769,2
3770,3
3771,3
3772,3
3773,3
3774,0
3775,3
3776,3
3777,3
3778,5
3779,3
3780,0
3781,3
3782,0
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,0
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,4
3806,3
3807,3
3808,3
3809,0
3810,0
3811,3
3812,3
3813,3
3814,5
3815,0
3816,0
3817,3
3818,3
3819,3
3820,3
3821,0
3822,0
3823,3
3824,3
3825,3
3826,3
3827,3
3828,0
3829,3
3830,3
3831,3
3832,3
3833,0
3834,3
3835,3
3836,0
3837,3
3838,3
3839,3
3840,3
3841,3
3842,5
3843,3
3844,5
3845,3
3846,0
3847,3
3848,0
3849,3
3850,4
3851,3
3852,3
3853,3
3854,3
3855,0
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,0
3875,4
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,0
3886,5
3887,3
3888,4
3889,3
3890,3
3891,0
3892,3
3893,3
3894,0
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,0
3903,3
3904,3
3905,0
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,0
3924,3
3925,3
3926,2
3927,2
3928,0
3929,3
3930,3
3931,0
3932,0
3933,0
3934,0
3935,3
3936,0
3937,2
3938,2
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,2
3949,0
3950,4
3951,4
3952,0
3953,0
3954,0
3955,0
3956,3
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,4
3964,0
3965,4
3966,4
3967,3
3968,5
3969,0
3970,0
3971,0
3972,4
3973,0
3974,0
3975,0
3976,4
3977,0
3978,3
3979,3
3980,0
3981,0
3982,3
3983,0
3984,0
3985,3
3986,0
3987,0
3988,3
3989,0
3990,0
3991,0
3992,3
3993,0
3994,0
3995,0
3996,0
3997,3
3998,0
3999,0
4000,0
4001,3
4002,0
4003,5
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,2
4013,0
4014,0
4015,0
4016,0
4017,5
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,0
4034,0
4035,2
4036,2
4037,2
4038,0
4039,1
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,2
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,4
4084,1
4085,2
4086,4
4087,4
4088,1
4089,1
4090,1
4091,0
4092,2
4093,4
4094,2
4095,2
4096,0
4097,1
4098,1
4099,1
4100,4
4101,1
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,2
4109,1
4110,1
4111,1
4112,2
4113,0
4114,1
4115,1
4116,0
4117,4
4118,1
4119,1
4120,1
4121,0
4122,4
4123,1
4124,1
4125,2
4126,1
4127,1
4128,2
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,2
4138,1
4139,0
4140,1
4141,1
4142,2
4143,1
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,2
4158,1
4159,1
4160,0
4161,1
4162,0
4163,0
4164,0
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,1
4174,1
4175,2
4176,1
4177,0
4178,1
4179,0
4180,4
4181,1
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,0
4200,2
4201,1
4202,2
4203,0
4204,1
4205,1
4206,1
4207,2
4208,0
4209,1
4210,1
4211,0
4212,2
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,4
4220,1
4221,1
4222,1
4223,1
4224,1
4225,2
4226,0
4227,4
4228,4
4229,0
4230,1
4231,1
4232,4
4233,1
4234,0
4235,1
4236,1
4237,0
4238,0
4239,1
4240,1
4241,1
4242,2
4243,1
4244,0
4245,1
4246,1
4247,1
4248,2
4249,1
4250,2
4251,2
4252,0
4253,0
4254,4
4255,2
4256,2
4257,1
4258,1
4259,2
4260,1
4261,1
4262,2
4263,0
4264,0
4265,0
4266,1
4267,1
4268,2
4269,0
4270,1
4271,1
4272,0
4273,1
4274,3
4275,1
4276,1
4277,1
4278,0
4279,3
4280,0
4281,1
4282,5
4283,5
4284,2
4285,5
4286,0
4287,5
4288,1
4289,1
4290,1
4291,1
4292,3
4293,1
4294,1
4295,1
4296,2
4297,1
4298,0
4299,1
4300,1
4301,0
4302,2
4303,1
4304,2
4305,1
4306,0
4307,3
4308,0
4309,5
4310,1
4311,1
4312,0
4313,0
4314,0
4315,2
4316,1
4317,1
4318,1
4319,0
4320,0
4321,1
4322,1
4323,1
4324,2
4325,1
4326,4
4327,2
4328,1
4329,0
4330,0
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,2
4341,1
4342,2
4343,1
4344,1
4345,5
4346,1
4347,2
4348,1
4349,5
4350,0
4351,1
4352,1
4353,1
4354,1
4355,2
4356,1
4357,2
4358,1
4359,2
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,0
4367,1
4368,2
4369,1
4370,1
4371,0
4372,1
4373,5
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,2
4383,0
4384,2
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,4
4393,1
4394,5
4395,1
4396,0
4397,4
4398,2
4399,0
4400,5
4401,3
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,1
4412,2
4413,1
4414,2
4415,1
4416,1
4417,0
4418,4
4419,4
4420,0
4421,2
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,0
4434,1
4435,0
4436,1
4437,1
4438,0
4439,1
4440,1
4441,1
4442,1
4443,4
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,2
4457,2
4458,0
4459,0
4460,0
4461,2
4462,2
4463,1
4464,0
4465,0
4466,0
4467,0
4468,0
4469,1
4470,2
4471,1
4472,0
4473,0
4474,0
4475,2
4476,1
4477,0
4478,2
4479,0
4480,0
4481,0
4482,0
4483,2
4484,1
4485,0
4486,1
4487,2
4488,0
4489,2
4490,0
4491,2
4492,0
4493,1
4494,2
4495,2
4496,1
4497,0
4498,0
4499,2
4500,4
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,2
4508,4
4509,0
4510,0
4511,1
4512,5
4513,0
4514,1
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,4
4531,2
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,0
4547,1
4548,0
4549,0
4550,0
4551,0
4552,5
4553,1
4554,1
4555,1
4556,0
4557,0
4558,0
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,5
4568,0
4569,5
4570,1
4571,1
4572,5
4573,1
4574,3
4575,5
4576,0
4577,0
4578,0
4579,0
4580,0
4581,1
4582,0
4583,0
4584,2
4585,4
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,1
4614,0
4615,1
4616,1
4617,2
4618,0
4619,0
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,2
4643,2
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,5
4653,0
4654,0
4655,5
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,5
4669,0
4670,2
4671,2
4672,1
4673,0
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,5
4681,0
4682,2
4683,0
4684,2
4685,1
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,1
4702,1
4703,0
4704,4
4705,0
4706,5
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,2
4714,0
4715,0
4716,0
4717,0
4718,5
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,2
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,4
4745,5
4746,2
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,1
4754,1
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,5
4770,0
4771,0
4772,0
4773,0
4774,5
4775,0
4776,0
4777,0
4778,0
4779,5
4780,2
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,4
4790,0
4791,5
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,4
4800,0
4801,2
4802,0
4803,0
4804,0
4805,5
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,1
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,2
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,4
4848,0
4849,0
4850,0
4851,2
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,4
4871,0
4872,0
4873,0
4874,2
4875,2
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,2
4886,0
4887,0
4888,0
4889,0
4890,1
4891,5
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,4
4906,0
4907,1
4908,1
4909,0
4910,0
4911,4
4912,2
4913,4
4914,2
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,2
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,5
4937,1
4938,0
4939,0
4940,4
4941,2
4942,0
4943,1
4944,0
4945,0
4946,2
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,5
4954,1
4955,0
4956,0
4957,1
4958,1
4959,1
4960,5
4961,0
4962,0
4963,1
4964,0
4965,1
4966,1
4967,2
4968,1
4969,5
4970,1
4971,1
4972,1
4973,0
4974,1
4975,1
4976,1
4977,1
4978,0
4979,1
4980,0
4981,0
4982,0
4983,2
4984,0
4985,0
4986,1
4987,0
4988,2
4989,1
4990,3
4991,4
4992,1
4993,4
4994,0
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,1
5002,2
5003,1
5004,0
5005,1
5006,5
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,2
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,0
5031,3
5032,0
5033,0
5034,0
5035,4
5036,0
5037,1
5038,0
5039,1
5040,2
5041,1
5042,1
5043,0
5044,1
5045,1
5046,1
5047,0
5048,2
5049,0
5050,1
5051,1
5052,4
5053,1
5054,5
5055,1
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,0
5074,0
5075,2
5076,5
5077,1
5078,0
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5094,1
5095,1
5096,2
5097,0
5098,1
5099,1
5100,1
5101,2
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,1
5114,4
5115,3
5116,0
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,0
5124,1
5125,1
5126,0
5127,1
5128,5
5129,0
5130,0
5131,1
5132,1
5133,1
5134,0
5135,0
5136,5
5137,1
5138,4
5139,0
5140,0
5141,1
5142,1
5143,0
5144,2
5145,0
5146,1
5147,1
5148,1
5149,0
5150,2
5151,1
5152,0
5153,0
5154,5
5155,1
5156,1
5157,0
5158,0
5159,1
5160,0
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,2
5179,1
5180,1
5181,4
5182,1
5183,0
5184,0
5185,1
5186,1
5187,2
5188,1
5189,0
5190,4
5191,2
5192,3
5193,3
5194,3
5195,0
5196,0
5197,0
5198,0
5199,0
5200,3
5201,2
5202,0
5203,3
5204,0
5205,3
5206,0
5207,0
5208,0
5209,3
5210,0
5211,3
5212,3
5213,3
5214,3
5215,0
5216,2
5217,3
5218,0
5219,0
5220,0
5221,0
5222,3
5223,3
5224,4
5225,0
5226,3
5227,3
5228,0
5229,3
5230,0
5231,0
5232,0
5233,0
5234,2
5235,0
5236,0
5237,3
5238,3
5239,0
5240,0
5241,0
5242,0
5243,0
5244,3
5245,0
5246,0
5247,3
5248,5
5249,0
5250,0
5251,1
5252,3
5253,0
5254,0
5255,0
5256,0
5257,3
5258,0
5259,0
5260,0
5261,0
5262,1
5263,0
5264,2
5265,0
5266,1
5267,1
5268,3
5269,0
5270,1
5271,1
5272,4
5273,0
5274,2
5275,3
5276,0
5277,0
5278,0
5279,5
5280,3
5281,0
5282,0
5283,2
5284,2
5285,0
5286,0
5287,0
5288,0
5289,3
5290,0
5291,0
5292,0
5293,5
5294,0
5295,1
5296,1
5297,0
5298,2
5299,0
5300,0
5301,1
5302,1
5303,2
5304,0
5305,1
5306,0
5307,0
5308,2
5309,0
5310,0
5311,1
5312,3
5313,1
5314,0
5315,1
5316,1
5317,0
5318,1
5319,2
5320,2
5321,2
5322,5
5323,0
5324,0
5325,0
5326,2
5327,0
5328,0
5329,0
5330,2
5331,0
5332,0
5333,1
5334,1
5335,0
5336,1
5337,0
5338,0
5339,3
5340,0
5341,5
5342,0
5343,5
5344,0
5345,1
5346,2
5347,0
5348,0
5349,5
5350,0
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,1
5362,0
5363,2
5364,0
5365,2
5366,0
5367,5
5368,2
5369,0
5370,0
5371,0
5372,1
5373,0
5374,0
5375,0
5376,0
5377,3
5378,0
5379,1
5380,1
5381,2
5382,1
5383,0
5384,1
5385,4
5386,0
5387,1
5388,0
5389,0
5390,1
5391,1
5392,0
5393,0
5394,2
5395,0
5396,1
5397,4
5398,1
5399,0
5400,0
5401,2
5402,1
5403,1
5404,0
5405,0
5406,3
5407,5
5408,0
5409,0
5410,5
5411,0
5412,1
5413,0
5414,1
5415,3
5416,2
5417,1
5418,0
5419,0
5420,2
5421,0
5422,0
5423,0
5424,2
5425,0
5426,0
5427,1
5428,2
5429,0
5430,0
5431,2
5432,0
5433,0
5434,0
5435,1
5436,1
5437,3
5438,1
5439,0
5440,1
5441,0
5442,1
5443,0
5444,0
5445,1
5446,3
5447,1
5448,0
5449,0
5450,2
5451,0
5452,3
5453,1
5454,0
5455,2
5456,0
5457,0
5458,0
5459,5
5460,0
5461,0
5462,1
5463,3
5464,3
5465,0
5466,0
5467,0
5468,2
5469,1
5470,1
5471,1
5472,4
5473,0
5474,1
5475,0
5476,2
5477,2
5478,0
5479,0
5480,1
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,0
5494,1
5495,2
5496,0
5497,1
5498,3
5499,0
5500,2
5501,0
5502,0
5503,0
5504,0
5505,3
5506,1
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,4
5515,0
5516,0
5517,0
5518,5
5519,3
5520,0
5521,1
5522,2
5523,0
5524,4
5525,0
5526,0
5527,0
5528,3
5529,0
5530,1
5531,1
5532,2
5533,2
5534,3
5535,2
5536,0
5537,1
5538,1
5539,0
5540,0
5541,1
5542,3
5543,0
5544,1
5545,1
5546,0
5547,1
5548,0
5549,2
5550,1
5551,1
5552,1
5553,1
5554,2
5555,1
5556,0
5557,0
5558,2
5559,1
5560,1
5561,0
5562,3
5563,4
5564,4
5565,0
5566,4
5567,1
5568,2
5569,3
5570,0
5571,1
5572,1
5573,1
5574,3
5575,1
5576,4
5577,1
5578,1
5579,1
5580,5
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,0
5589,1
5590,3
5591,1
5592,0
5593,0
5594,1
5595,2
5596,1
5597,0
5598,0
5599,1
5600,3
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,2
5614,0
5615,4
5616,1
5617,0
5618,0
5619,1
5620,0
5621,3
5622,0
5623,1
5624,0
5625,0
5626,3
5627,1
5628,3
5629,1
5630,0
5631,0
5632,0
5633,0
5634,2
5635,0
5636,0
5637,0
5638,2
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,3
5650,0
5651,0
5652,0
5653,2
5654,5
5655,0
5656,1
5657,2
5658,3
5659,2
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,2
5668,3
5669,0
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,2
5677,0
5678,0
5679,0
5680,3
5681,1
5682,0
5683,2
5684,0
5685,3
5686,0
5687,0
5688,3
5689,3
5690,4
5691,1
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,3
5699,1
5700,3
5701,1
5702,1
5703,1
5704,0
5705,2
5706,0
5707,0
5708,0
5709,4
5710,0
5711,3
5712,0
5713,3
5714,1
5715,2
5716,3
5717,1
5718,0
5719,1
5720,0
5721,0
5722,2
5723,2
5724,0
5725,0
5726,0
5727,0
5728,4
5729,1
5730,1
5731,0
5732,0
5733,2
5734,0
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,1
5742,2
5743,0
5744,5
5745,0
5746,4
5747,4
5748,3
5749,1
5750,3
5751,2
5752,1
5753,1
5754,0
5755,1
5756,1
5757,1
5758,3
5759,0
5760,2
5761,3
5762,0
5763,3
5764,1
5765,0
5766,0
5767,0
5768,5
5769,0
5770,0
5771,0
5772,2
5773,3
5774,0
5775,0
5776,0
5777,0
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,3
5785,1
5786,0
5787,1
5788,3
5789,1
5790,3
5791,0
