cell_index,leiden
5790,0
5791,1
5792,2
5793,4
5794,3
5795,1
5796,3
5797,1
5798,0
5799,1
5800,1
5801,2
5802,1
5803,4
5804,4
5805,4
5806,2
5807,2
5808,2
5809,2
5810,2
5811,0
5812,1
5813,1
5814,1
5815,3
5816,0
5817,1
5818,1
5819,5
5820,1
5821,3
5822,6
5823,1
5824,1
5825,3
5826,0
5827,3
5828,2
5829,0
5830,2
5831,1
5832,2
5833,1
5834,2
5835,4
5836,2
5837,4
5838,1
5839,0
5840,1
5841,4
5842,6
5843,3
5844,2
5845,2
5846,1
5847,3
5848,2
5849,0
5850,3
5851,1
5852,1
5853,0
5854,1
5855,2
5856,4
5857,2
5858,1
5859,5
5860,3
5861,1
5862,1
5863,3
5864,0
5865,1
5866,2
5867,0
5868,1
5869,1
5870,2
5871,4
5872,0
5873,3
5874,3
5875,3
5876,4
5877,2
5878,1
5879,4
5880,3
5881,2
5882,0
5883,2
5884,4
5885,1
5886,1
5887,0
5888,0
5889,1
5890,2
5891,0
5892,4
5893,1
5894,0
5895,2
5896,2
5897,1
5898,3
5899,4
5900,0
5901,0
5902,2
5903,4
5904,2
5905,0
5906,0
5907,0
5908,2
5909,5
5910,0
5911,2
5912,4
5913,4
5914,1
5915,2
5916,0
5917,1
5918,4
5919,4
5920,2
5921,6
5922,2
5923,0
5924,2
5925,2
5926,0
5927,0
5928,3
5929,1
5930,4
5931,2
5932,1
5933,3
5934,1
5935,0
5936,1
5937,0
5938,1
5939,0
5940,2
5941,1
5942,3
5943,1
5944,1
5945,1
5946,1
5947,3
5948,0
5949,1
5950,2
5951,0
5952,1
5953,1
5954,1
5955,2
5956,1
5957,2
5958,3
5959,4
5960,3
5961,1
5962,0
5963,1
5964,0
5965,1
5966,2
5967,0
5968,1
5969,1
5970,1
5971,3
5972,0
5973,2
5974,2
5975,2
5976,3
5977,1
5978,3
5979,4
5980,2
5981,3
5982,1
5983,0
5984,1
5985,1
5986,2
5987,2
5988,0
5989,4
5990,2
5991,0
5992,0
5993,4
5994,1
5995,4
5996,0
5997,4
5998,0
5999,0
6000,1
6001,1
6002,3
6003,2
6004,4
6005,2
6006,0
6007,3
6008,4
6009,1
6010,4
6011,2
6012,0
6013,3
6014,2
6015,5
6016,3
6017,0
6018,1
6019,0
6020,2
6021,3
6022,0
6023,1
6024,0
6025,0
6026,0
6027,0
6028,2
6029,2
6030,1
6031,2
6032,0
6033,0
6034,1
6035,3
6036,3
6037,0
6038,5
6039,5
6040,3
6041,5
6042,2
6043,1
6044,1
6045,0
6046,3
6047,1
6048,3
6049,4
6050,0
6051,2
6052,1
6053,2
6054,4
6055,2
6056,1
6057,5
6058,3
6059,4
6060,1
6061,5
6062,4
6063,2
6064,4
6065,0
6066,1
6067,5
6068,1
6069,1
6070,2
6071,1
6072,1
6073,3
6074,0
6075,1
6076,2
6077,0
6078,0
6079,4
6080,0
6081,1
6082,2
6083,2
6084,0
6085,1
6086,4
6087,0
6088,4
6089,0
6090,4
6091,4
6092,3
6093,4
6094,2
6095,0
6096,1
6097,0
6098,5
6099,0
6100,3
6101,1
6102,0
6103,2
6104,2
6105,1
6106,3
6107,1
6108,0
6109,0
6110,4
6111,0
6112,0
6113,3
6114,0
6115,1
6116,3
6117,1
6118,5
6119,2
6120,3
6121,0
6122,2
6123,2
6124,1
6125,1
6126,2
6127,0
6128,1
6129,1
6130,0
6131,4
6132,1
6133,4
6134,1
6135,4
6136,0
6137,4
6138,0
6139,2
6140,3
6141,1
6142,1
6143,3
6144,1
6145,3
6146,4
6147,3
6148,4
6149,0
6150,0
6151,4
6152,3
6153,2
6154,0
6155,1
6156,3
6157,1
6158,0
6159,0
6160,6
6161,2
6162,1
6163,0
6164,3
6165,2
6166,3
6167,0
6168,3
6169,0
6170,1
6171,0
6172,1
6173,1
6174,3
6175,1
6176,3
6177,2
6178,0
6179,1
6180,0
6181,4
6182,2
6183,2
6184,1
6185,0
6186,0
6187,1
6188,0
6189,0
6190,2
6191,1
6192,2
6193,1
6194,1
6195,4
6196,0
6197,0
6198,0
6199,0
6200,0
6201,1
6202,1
6203,3
6204,4
6205,5
6206,6
6207,1
6208,0
6209,0
6210,2
6211,2
6212,0
6213,0
6214,0
6215,5
6216,2
6217,0
6218,1
6219,3
6220,4
6221,1
6222,4
6223,2
6224,0
6225,1
6226,0
6227,0
6228,3
6229,0
6230,2
6231,1
6232,2
6233,1
6234,2
6235,2
6236,3
6237,0
6238,1
6239,3
6240,2
6241,1
6242,2
6243,0
6244,0
6245,3
6246,2
6247,2
6248,4
6249,3
6250,3
6251,0
6252,2
6253,6
6254,0
6255,2
6256,4
6257,1
6258,0
6259,2
6260,4
6261,2
6262,1
6263,3
6264,4
6265,1
6266,3
6267,2
6268,0
6269,3
6270,1
6271,4
6272,2
6273,3
6274,4
6275,1
6276,1
6277,3
6278,0
6279,0
6280,3
6281,5
6282,3
6283,2
6284,5
6285,0
6286,5
6287,2
6288,4
6289,1
6290,0
6291,4
6292,1
6293,3
6294,2
6295,0
6296,5
6297,0
6298,1
6299,1
6300,2
6301,1
6302,0
6303,0
6304,1
6305,2
6306,5
6307,0
6308,0
6309,1
6310,3
6311,1
6312,1
6313,2
6314,5
6315,5
6316,2
6317,0
6318,0
6319,1
6320,0
6321,0
6322,1
6323,4
6324,0
6325,0
6326,4
6327,3
6328,5
6329,1
6330,0
6331,1
6332,4
6333,0
6334,0
6335,1
6336,1
6337,1
6338,3
6339,4
6340,1
6341,4
6342,0
6343,0
6344,0
6345,0
6346,2
6347,0
6348,0
6349,1
6350,2
6351,0
6352,0
6353,0
6354,3
6355,0
6356,1
6357,3
6358,0
6359,1
6360,1
6361,0
6362,4
6363,3
6364,1
6365,0
6366,0
6367,1
6368,1
6369,4
6370,0
6371,2
6372,3
6373,0
6374,4
6375,1
6376,1
6377,1
6378,0
6379,2
6380,2
6381,0
6382,1
6383,0
6384,2
6385,2
6386,4
6387,0
6388,0
6389,0
6390,1
6391,1
6392,4
6393,2
6394,0
6395,4
6396,1
6397,3
6398,0
6399,1
6400,1
6401,2
6402,3
6403,1
6404,1
6405,0
6406,0
6407,4
6408,0
6409,1
6410,1
6411,1
6412,4
6413,1
6414,0
6415,2
6416,1
6417,2
6418,0
6419,4
6420,2
6421,2
6422,3
6423,3
6424,1
6425,2
6426,2
6427,5
6428,0
6429,2
6430,2
6431,0
6432,0
6433,3
6434,0
6435,4
6436,2
6437,1
6438,1
6439,1
6440,2
6441,0
6442,1
6443,2
6444,2
6445,2
6446,0
6447,1
6448,1
6449,4
6450,0
6451,4
6452,1
6453,1
6454,2
6455,1
6456,4
6457,0
6458,0
6459,1
6460,0
6461,2
6462,0
6463,3
6464,3
6465,1
6466,1
6467,3
6468,0
6469,6
6470,0
6471,3
6472,0
6473,2
6474,1
6475,4
6476,3
6477,0
6478,0
6479,1
6480,1
6481,2
6482,2
6483,4
6484,1
6485,0
6486,2
6487,1
6488,2
6489,1
6490,0
6491,2
6492,3
6493,2
6494,0
6495,1
6496,3
6497,2
6498,2
6499,0
6500,0
6501,1
6502,0
6503,0
6504,3
6505,2
6506,4
6507,4
6508,4
6509,0
6510,1
6511,3
6512,0
6513,0
6514,2
6515,1
6516,1
6517,0
6518,4
6519,0
6520,1
6521,2
6522,1
6523,1
6524,2
6525,1
6526,6
6527,4
6528,4
6529,3
6530,0
6531,1
6532,0
6533,0
6534,4
6535,0
6536,0
6537,0
6538,1
6539,5
6540,1
6541,0
6542,3
6543,1
6544,2
6545,1
6546,2
6547,3
6548,1
6549,1
6550,2
6551,3
6552,1
6553,1
6554,1
6555,3
6556,2
6557,3
6558,0
6559,1
6560,1
6561,3
6562,4
6563,1
6564,0
6565,0
6566,1
6567,4
6568,0
6569,4
6570,1
6571,0
6572,2
6573,0
6574,0
6575,4
6576,4
6577,4
6578,0
6579,0
6580,0
6581,1
6582,3
6583,2
6584,1
6585,1
6586,1
6587,2
6588,0
6589,3
6590,2
6591,4
6592,2
6593,1
6594,1
6595,1
6596,1
6597,0
6598,2
6599,1
6600,0
6601,4
6602,1
6603,1
6604,1
6605,4
6606,1
6607,1
6608,4
6609,3
6610,1
6611,4
6612,0
6613,0
6614,0
6615,2
6616,4
6617,6
6618,0
6619,0
6620,1
6621,2
6622,2
6623,1
6624,4
6625,2
6626,0
6627,0
6628,1
6629,4
6630,1
6631,1
6632,1
6633,1
6634,1
6635,5
6636,3
6637,0
6638,2
6639,2
6640,1
6641,0
6642,1
6643,2
6644,4
6645,1
6646,3
6647,0
6648,2
6649,0
6650,4
6651,4
6652,2
6653,3
6654,1
6655,1
6656,2
6657,2
6658,3
6659,0
6660,0
6661,2
6662,3
6663,1
6664,2
6665,6
6666,1
6667,2
6668,0
6669,3
6670,3
6671,1
6672,0
6673,0
6674,0
6675,1
6676,4
6677,4
6678,3
6679,1
6680,4
6681,2
6682,0
6683,2
6684,0
6685,0
6686,1
6687,1
6688,4
6689,1
6690,3
6691,0
6692,1
6693,1
6694,0
6695,4
6696,4
6697,3
6698,4
6699,3
6700,1
6701,6
6702,4
6703,1
6704,0
6705,0
6706,4
6707,2
6708,3
6709,2
6710,1
6711,0
6712,1
6713,2
6714,1
6715,2
6716,2
6717,2
6718,1
6719,1
6720,0
6721,3
6722,4
6723,4
6724,3
6725,0
6726,2
6727,1
6728,5
6729,3
6730,1
6731,2
6732,0
6733,3
6734,1
6735,3
6736,0
6737,1
6738,4
6739,0
6740,0
6741,2
6742,2
6743,6
6744,3
6745,4
6746,2
6747,0
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,3
6756,4
6757,6
6758,3
6759,2
6760,2
6761,1
6762,2
6763,2
6764,2
6765,2
6766,3
6767,1
6768,0
6769,6
6770,3
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,3
6783,1
6784,1
6785,0
6786,0
6787,0
6788,4
6789,1
6790,0
6791,2
6792,0
6793,1
6794,2
6795,2
6796,1
6797,2
6798,3
6799,3
6800,2
6801,2
6802,0
6803,1
6804,0
6805,2
6806,4
6807,0
6808,0
6809,2
6810,6
6811,0
6812,5
6813,0
6814,1
6815,1
6816,2
6817,1
6818,1
6819,2
6820,0
6821,3
6822,0
6823,0
6824,1
6825,0
6826,0
6827,2
6828,1
6829,4
6830,0
6831,0
6832,1
6833,0
6834,3
6835,2
6836,2
6837,1
6838,1
6839,4
6840,3
6841,1
6842,1
6843,2
6844,3
6845,3
6846,0
6847,2
6848,4
6849,2
6850,2
6851,3
6852,4
6853,2
6854,3
6855,3
6856,4
6857,0
6858,0
6859,2
6860,1
6861,0
6862,3
6863,0
6864,4
6865,2
6866,0
6867,4
6868,0
6869,1
6870,4
6871,3
6872,3
6873,0
6874,0
6875,1
6876,3
6877,0
6878,6
6879,3
6880,2
6881,0
6882,1
6883,1
6884,1
6885,0
6886,3
6887,0
6888,2
6889,2
6890,4
6891,6
6892,1
6893,4
6894,0
6895,1
6896,1
6897,3
6898,4
6899,0
6900,1
6901,1
6902,4
6903,1
6904,0
6905,0
6906,0
6907,1
6908,1
6909,2
6910,0
6911,4
6912,0
6913,1
6914,0
6915,0
6916,0
6917,3
6918,0
6919,1
6920,1
6921,0
6922,1
6923,0
6924,4
6925,0
6926,4
6927,6
6928,1
6929,3
6930,2
6931,0
6932,2
6933,1
6934,0
6935,2
6936,3
6937,0
6938,3
6939,3
6940,0
6941,2
6942,1
6943,6
6944,5
6945,4
6946,1
6947,4
6948,0
6949,1
6950,0
6951,2
6952,3
6953,0
6954,1
6955,0
6956,0
6957,4
6958,5
6959,3
6960,3
6961,3
6962,0
6963,5
6964,0
6965,1
6966,3
6967,3
6968,1
6969,1
6970,6
6971,1
6972,0
6973,3
6974,4
6975,4
6976,1
6977,0
6978,1
6979,2
6980,3
6981,3
6982,1
6983,0
6984,2
6985,1
6986,0
6987,3
6988,3
6989,0
6990,2
6991,0
6992,1
6993,4
6994,6
6995,0
6996,1
6997,0
6998,3
6999,2
7000,2
7001,4
7002,1
7003,1
7004,1
7005,0
7006,3
7007,0
7008,0
7009,3
7010,1
7011,4
7012,1
7013,3
7014,3
7015,0
7016,0
7017,1
7018,1
7019,2
7020,2
7021,4
7022,2
7023,6
7024,3
7025,0
7026,0
7027,2
7028,1
7029,2
7030,0
7031,2
7032,0
7033,4
7034,1
7035,1
7036,1
7037,5
7038,0
7039,3
7040,3
7041,0
7042,5
7043,1
7044,3
7045,1
7046,1
7047,3
7048,1
7049,2
7050,2
7051,0
7052,0
7053,2
7054,1
7055,1
7056,0
7057,1
7058,0
7059,4
7060,0
7061,1
7062,6
7063,3
7064,3
7065,4
7066,0
7067,0
7068,5
7069,2
7070,0
7071,4
7072,2
7073,4
7074,4
7075,1
7076,2
7077,0
7078,3
7079,2
7080,1
7081,2
7082,1
7083,0
7084,3
7085,1
7086,3
7087,1
7088,1
7089,1
7090,0
7091,1
7092,2
7093,4
7094,0
7095,2
7096,0
7097,0
7098,2
7099,0
7100,3
7101,1
7102,1
7103,2
7104,0
7105,1
7106,2
7107,4
7108,4
7109,4
7110,1
7111,1
7112,0
7113,4
7114,1
7115,4
7116,3
7117,0
7118,0
7119,1
7120,2
7121,2
7122,0
7123,4
7124,1
7125,1
7126,2
7127,3
7128,0
7129,2
7130,2
7131,4
7132,5
7133,0
7134,3
7135,0
7136,3
7137,0
7138,3
7139,4
7140,4
7141,0
7142,2
7143,0
7144,4
7145,2
7146,0
7147,1
7148,0
7149,3
7150,1
7151,2
7152,4
7153,4
7154,0
7155,3
7156,2
7157,2
7158,4
7159,4
7160,5
7161,0
7162,0
7163,2
7164,5
7165,2
7166,0
7167,0
7168,2
7169,3
7170,2
7171,1
7172,3
7173,0
7174,2
7175,2
7176,4
7177,2
7178,0
7179,3
7180,2
7181,3
7182,0
7183,0
7184,0
7185,0
7186,6
7187,1
7188,0
7189,4
7190,2
7191,4
7192,0
7193,4
7194,4
7195,0
7196,2
7197,2
7198,5
7199,2
7200,0
7201,0
7202,2
7203,0
7204,2
7205,0
7206,1
7207,3
7208,0
7209,0
7210,4
7211,0
7212,1
7213,1
7214,1
7215,2
7216,1
7217,2
7218,2
7219,0
7220,4
7221,2
7222,3
7223,0
7224,2
7225,1
7226,1
7227,1
7228,0
7229,0
7230,3
7231,1
7232,3
7233,4
7234,2
7235,2
7236,3
7237,3
7238,0
7239,0
7240,0
7241,1
7242,0
7243,3
7244,3
7245,1
7246,4
7247,0
7248,2
7249,1
7250,3
7251,3
7252,0
7253,2
7254,1
7255,0
7256,2
7257,1
7258,0
7259,0
7260,2
7261,3
7262,2
7263,0
7264,0
7265,1
7266,0
7267,0
7268,3
7269,2
7270,2
7271,0
7272,3
7273,1
7274,2
7275,2
7276,0
7277,2
7278,3
7279,0
7280,0
7281,1
7282,2
7283,3
7284,1
7285,3
7286,0
7287,3
7288,4
7289,1
7290,0
7291,3
7292,1
7293,0
7294,4
7295,1
7296,0
7297,0
7298,0
7299,0
7300,1
7301,0
7302,1
7303,0
7304,4
7305,1
7306,0
7307,3
7308,2
7309,1
7310,1
7311,0
7312,1
7313,0
7314,2
7315,0
7316,1
7317,2
7318,3
7319,3
7320,4
7321,1
7322,1
7323,0
7324,2
7325,3
7326,2
7327,0
7328,2
7329,0
7330,3
7331,1
7332,2
7333,4
7334,6
7335,3
7336,1
7337,0
7338,3
7339,0
7340,1
7341,2
7342,0
7343,1
7344,2
7345,5
7346,2
7347,1
7348,1
7349,1
7350,2
7351,1
7352,0
7353,0
7354,3
7355,1
7356,0
7357,1
7358,3
7359,4
7360,0
7361,1
7362,0
7363,3
7364,3
7365,0
7366,1
7367,1
7368,1
7369,1
7370,3
7371,0
7372,0
7373,4
7374,2
7375,0
7376,4
7377,1
7378,4
7379,1
7380,1
7381,4
7382,0
7383,0
7384,2
7385,2
7386,0
7387,2
7388,0
7389,3
7390,5
7391,0
7392,1
7393,0
7394,0
7395,3
7396,1
7397,3
7398,6
7399,0
7400,0
7401,0
7402,2
7403,4
7404,1
7405,0
7406,3
7407,3
7408,1
7409,2
7410,1
7411,0
7412,1
7413,1
7414,1
7415,0
7416,2
7417,0
7418,3
7419,1
7420,6
7421,0
7422,1
7423,3
7424,4
7425,0
7426,1
7427,0
7428,0
7429,1
7430,5
7431,1
7432,4
7433,3
7434,1
7435,2
7436,0
7437,3
7438,0
7439,1
7440,0
7441,5
7442,0
7443,1
7444,1
7445,2
7446,0
7447,5
7448,4
7449,4
7450,0
7451,1
7452,6
7453,1
7454,2
7455,4
7456,4
7457,0
7458,2
7459,1
7460,0
7461,0
7462,0
7463,1
7464,0
7465,3
7466,4
7467,1
7468,1
7469,1
7470,0
7471,1
7472,0
7473,0
7474,6
7475,4
7476,1
7477,0
7478,4
7479,0
7480,0
7481,2
7482,3
7483,3
7484,4
7485,3
7486,0
7487,2
7488,0
7489,3
7490,0
7491,2
7492,3
7493,0
7494,4
7495,0
7496,1
7497,6
7498,1
7499,0
7500,1
7501,2
7502,2
7503,1
7504,4
7505,0
7506,5
7507,1
7508,0
7509,6
7510,3
7511,0
7512,3
7513,1
7514,1
7515,4
7516,3
7517,2
7518,4
7519,1
7520,0
7521,3
7522,3
7523,2
7524,2
7525,1
7526,3
7527,2
7528,3
7529,2
7530,0
7531,4
7532,2
7533,4
7534,0
7535,1
7536,1
7537,3
7538,0
7539,3
7540,2
7541,3
7542,2
7543,1
7544,3
7545,0
7546,3
7547,0
7548,2
7549,2
7550,4
7551,1
7552,1
7553,2
7554,1
7555,2
7556,0
7557,1
7558,2
7559,1
7560,0
7561,1
7562,1
7563,2
7564,2
7565,1
7566,4
7567,4
7568,2
7569,2
7570,0
7571,0
7572,0
7573,0
7574,0
7575,4
7576,2
7577,1
7578,4
7579,3
7580,3
7581,4
7582,1
7583,2
7584,5
7585,2
7586,0
7587,1
7588,4
7589,4
7590,1
7591,2
7592,2
7593,0
7594,2
7595,1
7596,0
7597,2
7598,4
7599,1
7600,3
7601,1
7602,2
7603,5
7604,2
7605,0
7606,5
7607,3
7608,0
7609,0
7610,0
7611,0
7612,6
7613,0
7614,1
7615,3
7616,0
7617,1
7618,1
7619,2
7620,1
7621,2
7622,2
7623,2
7624,1
7625,1
7626,3
7627,2
7628,1
7629,0
7630,3
7631,4
7632,1
7633,4
7634,3
7635,2
7636,0
7637,0
7638,4
7639,0
7640,0
7641,0
7642,0
7643,1
7644,0
7645,4
7646,2
7647,1
7648,2
7649,2
7650,0
7651,0
7652,1
7653,1
7654,2
7655,1
7656,3
7657,1
7658,4
7659,2
7660,1
7661,2
7662,3
7663,2
7664,1
7665,1
7666,0
7667,4
7668,2
7669,3
7670,3
7671,0
7672,2
7673,3
7674,3
7675,2
7676,0
7677,3
7678,0
7679,1
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,6
7687,3
7688,4
7689,3
7690,0
7691,2
7692,0
7693,1
7694,2
7695,1
7696,1
7697,1
7698,1
7699,3
7700,2
7701,2
7702,1
7703,2
7704,1
7705,0
7706,1
7707,2
7708,2
7709,3
7710,6
7711,1
7712,1
7713,2
7714,0
7715,1
7716,0
7717,2
7718,0
7719,0
7720,5
7721,1
7722,0
7723,4
7724,0
7725,1
7726,4
7727,2
7728,3
7729,2
7730,2
7731,5
7732,1
7733,1
7734,3
7735,3
7736,0
7737,0
7738,2
7739,2
7740,1
7741,0
7742,0
7743,3
7744,3
7745,1
7746,0
7747,1
7748,1
7749,2
7750,4
7751,2
7752,3
7753,4
7754,4
7755,0
7756,1
7757,1
7758,2
7759,2
7760,4
7761,1
7762,5
7763,4
7764,3
7765,1
7766,0
7767,2
7768,3
7769,4
7770,4
7771,1
7772,1
7773,1
7774,4
7775,0
7776,0
7777,0
7778,2
7779,2
7780,0
7781,1
7782,0
7783,3
7784,4
7785,3
7786,0
7787,3
7788,0
7789,2
7790,4
7791,3
7792,4
7793,2
7794,4
7795,1
7796,2
7797,2
7798,2
7799,1
7800,0
7801,0
7802,6
7803,6
7804,0
7805,1
7806,0
7807,2
7808,1
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,1
7816,0
7817,2
7818,2
7819,1
7820,1
7821,1
7822,1
7823,4
7824,0
7825,1
7826,1
7827,0
7828,1
7829,0
7830,3
7831,1
7832,0
7833,4
7834,2
7835,0
7836,2
7837,0
7838,0
7839,2
7840,0
7841,4
7842,1
7843,1
7844,1
7845,1
7846,0
7847,2
7848,1
7849,1
7850,5
7851,2
7852,3
7853,1
7854,2
7855,2
7856,0
7857,0
7858,0
7859,4
7860,1
7861,1
7862,0
7863,0
7864,1
7865,3
7866,2
7867,1
7868,4
7869,3
7870,3
7871,0
7872,1
7873,4
7874,2
7875,1
7876,1
7877,0
7878,1
7879,2
7880,2
7881,1
7882,1
7883,2
7884,4
7885,1
7886,0
7887,0
7888,0
7889,4
7890,0
7891,0
7892,2
7893,3
7894,2
7895,0
7896,0
7897,2
7898,2
7899,4
7900,2
7901,1
7902,1
7903,1
7904,2
7905,2
7906,2
7907,0
7908,1
7909,2
7910,2
7911,3
7912,1
7913,0
7914,4
7915,4
7916,2
7917,1
7918,3
7919,1
7920,0
7921,4
7922,0
7923,5
7924,0
7925,5
7926,4
7927,0
7928,0
7929,4
7930,5
7931,0
7932,1
7933,3
7934,2
7935,3
7936,2
7937,0
7938,4
7939,0
7940,6
7941,1
7942,4
7943,0
7944,0
7945,2
7946,0
7947,0
7948,6
7949,2
7950,2
7951,0
7952,1
7953,2
7954,2
7955,1
7956,4
7957,4
7958,6
7959,2
7960,2
7961,2
7962,4
7963,0
7964,0
7965,1
7966,4
7967,1
7968,1
7969,4
7970,1
7971,0
7972,2
7973,1
7974,0
7975,0
7976,1
7977,2
7978,2
7979,2
7980,0
7981,3
7982,3
7983,0
7984,2
7985,1
7986,0
7987,4
7988,0
7989,6
7990,0
7991,2
7992,4
7993,0
7994,3
7995,1
7996,4
7997,4
7998,0
7999,2
8000,1
8001,2
8002,2
8003,1
8004,3
8005,0
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,3
8013,1
8014,3
8015,2
8016,0
8017,0
8018,1
8019,2
8020,3
8021,0
8022,0
8023,3
8024,5
8025,4
8026,0
8027,4
8028,2
8029,0
8030,0
8031,1
8032,1
8033,0
8034,6
8035,0
8036,0
8037,3
8038,0
8039,1
8040,1
8041,1
8042,6
8043,3
8044,4
8045,3
8046,2
8047,2
8048,0
8049,0
8050,4
8051,6
8052,2
8053,3
8054,0
8055,4
8056,2
8057,2
8058,1
8059,0
8060,4
8061,0
8062,2
8063,4
8064,2
8065,2
8066,2
8067,1
8068,1
8069,0
8070,2
8071,0
8072,2
8073,2
8074,1
8075,0
8076,0
8077,4
8078,2
8079,2
8080,0
8081,2
8082,0
8083,4
8084,2
8085,1
8086,0
8087,0
8088,1
8089,2
8090,2
8091,2
8092,1
8093,0
8094,2
8095,1
8096,1
8097,4
8098,0
8099,4
8100,0
8101,1
8102,0
8103,0
8104,0
8105,3
8106,0
8107,4
8108,2
8109,3
8110,1
8111,4
8112,4
8113,3
8114,2
8115,0
8116,3
8117,1
8118,0
8119,0
8120,1
8121,1
8122,3
8123,0
8124,1
8125,1
8126,0
8127,2
8128,0
8129,0
8130,2
8131,1
8132,2
8133,3
8134,1
8135,0
8136,3
8137,1
8138,4
8139,0
8140,0
8141,5
8142,2
8143,0
8144,4
8145,1
8146,2
8147,2
8148,3
8149,1
8150,1
8151,0
8152,1
8153,2
8154,4
8155,2
8156,4
8157,6
8158,1
8159,0
8160,4
8161,5
8162,1
8163,0
8164,1
8165,6
8166,1
8167,2
8168,2
8169,4
8170,1
8171,4
8172,2
8173,0
8174,2
8175,4
8176,1
8177,6
8178,2
8179,2
8180,1
8181,2
8182,5
8183,1
8184,0
8185,1
8186,5
8187,1
8188,3
8189,0
8190,2
8191,0
8192,2
8193,0
8194,0
8195,3
8196,2
8197,0
8198,4
8199,4
8200,3
8201,0
8202,0
8203,0
8204,1
8205,0
8206,2
8207,1
8208,4
8209,0
8210,1
8211,5
8212,0
8213,2
8214,1
8215,4
8216,4
8217,4
8218,1
8219,0
8220,0
8221,1
8222,1
8223,1
8224,1
8225,3
8226,3
8227,3
8228,2
8229,6
8230,1
8231,3
8232,0
8233,3
8234,4
8235,1
8236,4
8237,3
8238,0
8239,2
8240,3
8241,4
8242,2
8243,1
8244,2
8245,3
8246,1
8247,4
8248,3
8249,2
8250,1
8251,2
8252,3
8253,3
8254,0
8255,1
8256,4
8257,4
8258,1
8259,4
8260,4
8261,4
8262,4
8263,3
8264,2
8265,1
8266,2
8267,1
8268,2
8269,3
8270,0
8271,3
8272,1
8273,0
8274,2
8275,1
8276,2
8277,4
8278,4
8279,3
8280,0
8281,1
8282,3
8283,0
8284,1
8285,1
8286,0
8287,3
8288,1
8289,2
8290,4
8291,0
8292,1
8293,0
8294,1
8295,0
8296,0
8297,2
8298,0
8299,0
8300,3
8301,4
8302,2
8303,1
8304,1
8305,1
8306,6
8307,2
8308,5
8309,4
8310,2
8311,3
8312,1
8313,1
8314,1
8315,0
8316,0
8317,1
8318,1
8319,3
8320,4
8321,2
8322,1
8323,0
8324,0
8325,1
8326,6
8327,1
8328,3
8329,3
8330,0
8331,0
8332,0
8333,2
8334,2
8335,0
8336,0
8337,0
8338,2
8339,1
8340,0
8341,2
8342,1
8343,0
8344,2
8345,6
8346,0
8347,0
8348,0
8349,3
8350,0
8351,1
8352,0
8353,0
8354,1
8355,4
8356,3
8357,3
8358,4
8359,2
8360,4
8361,3
8362,0
8363,4
8364,1
8365,0
8366,1
8367,2
8368,4
8369,1
8370,3
8371,0
8372,4
8373,1
8374,6
8375,2
8376,2
8377,1
8378,1
8379,1
8380,2
8381,2
8382,0
8383,1
8384,1
8385,3
8386,2
8387,0
8388,1
8389,2
8390,4
8391,2
8392,0
8393,1
8394,2
8395,3
8396,1
8397,3
8398,0
8399,0
8400,1
8401,1
8402,1
8403,3
8404,2
8405,1
8406,1
8407,2
8408,3
8409,4
8410,1
8411,0
8412,2
8413,2
8414,3
8415,1
8416,0
8417,2
8418,2
8419,0
8420,4
8421,2
8422,0
8423,2
8424,0
8425,1
8426,1
8427,3
8428,1
8429,1
8430,4
8431,0
8432,2
8433,1
8434,0
8435,4
8436,3
8437,0
8438,1
8439,1
8440,4
8441,3
8442,1
8443,4
8444,0
8445,0
8446,3
8447,3
8448,3
8449,1
8450,0
8451,1
8452,1
8453,6
8454,3
8455,0
8456,1
8457,1
8458,4
8459,2
8460,2
8461,0
8462,1
8463,4
8464,4
8465,5
8466,2
8467,4
8468,1
8469,2
8470,3
8471,3
8472,0
8473,3
8474,1
8475,0
8476,3
8477,1
8478,2
8479,1
8480,1
8481,3
8482,3
8483,2
8484,5
8485,0
8486,0
8487,2
8488,1
8489,0
8490,1
8491,4
8492,4
8493,3
8494,4
8495,3
8496,0
8497,2
8498,2
8499,2
8500,1
8501,3
8502,0
8503,4
8504,1
8505,1
8506,0
8507,3
8508,3
8509,1
8510,6
8511,1
8512,0
8513,0
8514,0
8515,4
8516,3
8517,0
8518,0
8519,1
8520,2
8521,2
8522,2
8523,0
8524,1
8525,4
8526,2
8527,1
8528,0
8529,1
8530,0
8531,2
8532,6
8533,3
8534,3
8535,2
8536,1
8537,1
8538,3
8539,1
8540,1
8541,1
8542,0
8543,1
8544,3
8545,3
8546,0
8547,1
8548,1
8549,2
8550,4
8551,1
8552,4
8553,1
8554,3
8555,0
8556,0
8557,3
8558,2
8559,3
8560,2
8561,4
8562,0
8563,2
8564,1
8565,1
8566,0
8567,1
8568,1
8569,3
8570,4
8571,4
8572,1
8573,0
8574,2
8575,3
8576,1
8577,4
8578,1
8579,3
8580,4
8581,4
8582,0
8583,3
8584,1
8585,0
8586,1
8587,0
