cell_index,leiden
5788,1
5789,3
5790,1
5791,0
5792,0
5793,1
5794,0
5795,1
5796,0
5797,1
5798,2
5799,0
5800,3
5801,3
5802,3
5803,1
5804,2
5805,5
5806,2
5807,3
5808,3
5809,2
5810,3
5811,3
5812,0
5813,2
5814,3
5815,0
5816,2
5817,0
5818,0
5819,3
5820,0
5821,1
5822,1
5823,2
5824,2
5825,2
5826,0
5827,1
5828,4
5829,1
5830,2
5831,3
5832,2
5833,2
5834,1
5835,1
5836,1
5837,1
5838,0
5839,3
5840,0
5841,0
5842,0
5843,3
5844,1
5845,3
5846,0
5847,1
5848,1
5849,2
5850,2
5851,2
5852,2
5853,0
5854,3
5855,0
5856,0
5857,0
5858,2
5859,1
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,1
5867,1
5868,0
5869,3
5870,0
5871,0
5872,0
5873,1
5874,1
5875,2
5876,2
5877,3
5878,3
5879,2
5880,1
5881,0
5882,2
5883,3
5884,1
5885,2
5886,0
5887,2
5888,1
5889,0
5890,2
5891,0
5892,2
5893,3
5894,0
5895,2
5896,0
5897,0
5898,0
5899,3
5900,0
5901,0
5902,3
5903,2
5904,0
5905,0
5906,3
5907,0
5908,2
5909,1
5910,2
5911,1
5912,0
5913,4
5914,4
5915,2
5916,2
5917,1
5918,0
5919,2
5920,0
5921,2
5922,2
5923,2
5924,2
5925,1
5926,2
5927,3
5928,3
5929,3
5930,2
5931,1
5932,2
5933,3
5934,0
5935,0
5936,2
5937,2
5938,0
5939,0
5940,0
5941,2
5942,0
5943,1
5944,1
5945,3
5946,1
5947,1
5948,0
5949,3
5950,3
5951,1
5952,0
5953,1
5954,0
5955,2
5956,0
5957,0
5958,2
5959,0
5960,0
5961,3
5962,1
5963,0
5964,0
5965,3
5966,0
5967,0
5968,1
5969,2
5970,3
5971,3
5972,0
5973,2
5974,1
5975,0
5976,2
5977,0
5978,3
5979,2
5980,1
5981,1
5982,0
5983,1
5984,0
5985,0
5986,1
5987,2
5988,0
5989,1
5990,3
5991,0
5992,3
5993,2
5994,0
5995,2
5996,2
5997,3
5998,0
5999,3
6000,2
6001,0
6002,0
6003,1
6004,0
6005,2
6006,1
6007,2
6008,1
6009,1
6010,1
6011,1
6012,3
6013,1
6014,0
6015,0
6016,2
6017,0
6018,0
6019,1
6020,1
6021,1
6022,0
6023,1
6024,0
6025,0
6026,1
6027,0
6028,0
6029,3
6030,3
6031,4
6032,0
6033,2
6034,0
6035,4
6036,1
6037,1
6038,3
6039,3
6040,2
6041,2
6042,2
6043,1
6044,3
6045,2
6046,2
6047,1
6048,3
6049,0
6050,1
6051,0
6052,1
6053,2
6054,2
6055,2
6056,0
6057,0
6058,1
6059,1
6060,3
6061,1
6062,0
6063,0
6064,0
6065,3
6066,1
6067,3
6068,2
6069,0
6070,3
6071,2
6072,1
6073,2
6074,1
6075,1
6076,3
6077,1
6078,2
6079,1
6080,0
6081,3
6082,1
6083,0
6084,2
6085,3
6086,0
6087,3
6088,1
6089,2
6090,1
6091,0
6092,3
6093,2
6094,1
6095,0
6096,0
6097,3
6098,2
6099,2
6100,1
6101,2
6102,3
6103,1
6104,2
6105,2
6106,1
6107,2
6108,1
6109,1
6110,2
6111,1
6112,0
6113,2
6114,1
6115,3
6116,5
6117,1
6118,1
6119,3
6120,0
6121,2
6122,0
6123,1
6124,0
6125,2
6126,0
6127,0
6128,3
6129,0
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,3
6138,0
6139,0
6140,1
6141,1
6142,2
6143,2
6144,1
6145,2
6146,1
6147,3
6148,2
6149,0
6150,1
6151,2
6152,3
6153,0
6154,1
6155,3
6156,3
6157,2
6158,0
6159,3
6160,1
6161,0
6162,1
6163,0
6164,0
6165,3
6166,3
6167,2
6168,1
6169,2
6170,2
6171,2
6172,3
6173,0
6174,0
6175,0
6176,1
6177,2
6178,3
6179,1
6180,2
6181,3
6182,1
6183,0
6184,2
6185,3
6186,0
6187,1
6188,2
6189,1
6190,0
6191,3
6192,5
6193,2
6194,0
6195,2
6196,2
6197,0
6198,1
6199,3
6200,1
6201,0
6202,3
6203,1
6204,1
6205,3
6206,1
6207,2
6208,1
6209,2
6210,0
6211,0
6212,3
6213,2
6214,1
6215,0
6216,1
6217,0
6218,2
6219,2
6220,2
6221,2
6222,5
6223,3
6224,1
6225,3
6226,2
6227,0
6228,0
6229,0
6230,2
6231,2
6232,0
6233,0
6234,2
6235,3
6236,2
6237,3
6238,3
6239,1
6240,0
6241,3
6242,2
6243,0
6244,0
6245,2
6246,1
6247,3
6248,0
6249,2
6250,2
6251,5
6252,1
6253,0
6254,1
6255,2
6256,0
6257,2
6258,2
6259,0
6260,3
6261,1
6262,0
6263,2
6264,2
6265,3
6266,3
6267,0
6268,1
6269,0
6270,1
6271,2
6272,2
6273,3
6274,0
6275,2
6276,2
6277,2
6278,0
6279,0
6280,1
6281,2
6282,2
6283,4
6284,1
6285,1
6286,1
6287,1
6288,1
6289,2
6290,0
6291,2
6292,0
6293,1
6294,0
6295,2
6296,0
6297,3
6298,3
6299,1
6300,2
6301,1
6302,4
6303,0
6304,3
6305,2
6306,0
6307,1
6308,1
6309,1
6310,0
6311,1
6312,1
6313,3
6314,1
6315,3
6316,1
6317,1
6318,0
6319,2
6320,1
6321,0
6322,1
6323,0
6324,1
6325,2
6326,3
6327,1
6328,3
6329,5
6330,0
6331,3
6332,2
6333,1
6334,0
6335,1
6336,3
6337,5
6338,1
6339,2
6340,3
6341,1
6342,2
6343,0
6344,0
6345,1
6346,3
6347,1
6348,0
6349,1
6350,2
6351,3
6352,0
6353,2
6354,1
6355,0
6356,2
6357,0
6358,0
6359,0
6360,1
6361,0
6362,2
6363,2
6364,0
6365,3
6366,1
6367,0
6368,0
6369,2
6370,0
6371,3
6372,2
6373,0
6374,3
6375,3
6376,2
6377,1
6378,0
6379,2
6380,5
6381,0
6382,2
6383,2
6384,0
6385,2
6386,1
6387,1
6388,3
6389,3
6390,1
6391,0
6392,0
6393,3
6394,1
6395,0
6396,1
6397,0
6398,3
6399,1
6400,1
6401,3
6402,3
6403,1
6404,0
6405,4
6406,0
6407,0
6408,1
6409,4
6410,2
6411,3
6412,0
6413,3
6414,2
6415,1
6416,1
6417,0
6418,1
6419,2
6420,2
6421,3
6422,3
6423,2
6424,0
6425,1
6426,3
6427,0
6428,0
6429,1
6430,3
6431,3
6432,2
6433,2
6434,0
6435,0
6436,1
6437,5
6438,1
6439,0
6440,0
6441,2
6442,0
6443,0
6444,1
6445,1
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,3
6454,1
6455,3
6456,0
6457,2
6458,0
6459,2
6460,2
6461,0
6462,1
6463,5
6464,1
6465,4
6466,1
6467,2
6468,2
6469,1
6470,2
6471,2
6472,0
6473,0
6474,3
6475,2
6476,4
6477,1
6478,0
6479,2
6480,0
6481,0
6482,0
6483,3
6484,2
6485,3
6486,1
6487,2
6488,0
6489,0
6490,0
6491,0
6492,2
6493,0
6494,0
6495,0
6496,0
6497,4
6498,1
6499,1
6500,2
6501,1
6502,0
6503,3
6504,1
6505,4
6506,0
6507,0
6508,1
6509,2
6510,4
6511,5
6512,1
6513,1
6514,0
6515,1
6516,3
6517,2
6518,0
6519,1
6520,0
6521,2
6522,3
6523,3
6524,0
6525,2
6526,2
6527,0
6528,0
6529,1
6530,2
6531,0
6532,0
6533,0
6534,1
6535,0
6536,5
6537,1
6538,3
6539,3
6540,1
6541,1
6542,3
6543,2
6544,0
6545,1
6546,3
6547,2
6548,0
6549,1
6550,1
6551,0
6552,1
6553,3
6554,4
6555,1
6556,4
6557,3
6558,3
6559,2
6560,2
6561,0
6562,1
6563,3
6564,1
6565,0
6566,3
6567,1
6568,1
6569,1
6570,0
6571,0
6572,1
6573,0
6574,3
6575,0
6576,0
