cell_index,leiden
5790,2
5791,0
5792,2
5793,2
5794,1
5795,0
5796,1
5797,0
5798,1
5799,2
5800,0
5801,1
5802,1
5803,0
5804,0
5805,2
5806,0
5807,1
5808,2
5809,0
5810,2
5811,0
5812,1
5813,1
5814,1
5815,2
5816,1
5817,0
5818,1
5819,0
5820,2
5821,1
5822,1
5823,2
5824,0
5825,2
5826,1
5827,2
5828,1
5829,2
5830,0
5831,2
5832,0
5833,0
5834,0
5835,1
5836,0
5837,5
5838,0
5839,4
5840,1
5841,2
5842,0
5843,2
5844,1
5845,0
5846,2
5847,0
5848,1
5849,2
5850,1
5851,1
5852,1
5853,0
5854,1
5855,1
5856,0
5857,1
5858,2
5859,0
5860,2
5861,2
5862,1
5863,1
5864,1
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,1
5872,2
5873,1
5874,1
5875,1
5876,2
5877,0
5878,0
5879,0
5880,2
5881,2
5882,2
5883,0
5884,1
5885,0
5886,0
5887,1
5888,0
5889,1
5890,2
5891,2
5892,0
5893,2
5894,1
5895,0
5896,1
5897,1
5898,0
5899,0
5900,0
5901,2
5902,1
5903,0
5904,1
5905,2
5906,2
5907,0
5908,2
5909,0
5910,4
5911,0
5912,2
5913,0
5914,0
5915,1
5916,1
5917,0
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,0
5925,1
5926,0
5927,0
5928,1
5929,1
5930,2
5931,0
5932,0
5933,0
5934,0
5935,0
5936,1
5937,2
5938,2
5939,0
5940,0
5941,0
5942,1
5943,0
5944,0
5945,1
5946,2
5947,1
5948,1
5949,0
5950,1
5951,1
5952,0
5953,2
5954,2
5955,2
5956,0
5957,1
5958,0
5959,2
5960,0
5961,0
5962,0
5963,2
5964,2
5965,2
5966,1
5967,1
5968,0
5969,1
5970,4
5971,0
5972,0
5973,2
5974,0
5975,0
5976,0
5977,1
5978,1
5979,0
5980,1
5981,0
5982,0
5983,1
5984,2
5985,1
5986,1
5987,2
5988,2
5989,2
5990,2
5991,0
5992,0
5993,2
5994,2
5995,2
5996,1
5997,0
5998,2
5999,0
6000,2
6001,1
6002,2
6003,0
6004,0
6005,0
6006,2
6007,1
6008,1
6009,1
6010,2
6011,1
6012,2
6013,1
6014,0
6015,0
6016,1
6017,2
6018,1
6019,1
6020,0
6021,1
6022,2
6023,0
6024,1
6025,0
6026,0
6027,0
6028,3
6029,0
6030,0
6031,1
6032,0
6033,1
6034,2
6035,0
6036,1
6037,0
6038,1
6039,1
6040,0
6041,0
6042,0
6043,2
6044,0
6045,3
6046,0
6047,1
6048,2
6049,0
6050,1
6051,1
6052,0
6053,0
6054,2
6055,2
6056,0
6057,1
6058,1
6059,0
6060,2
6061,1
6062,1
6063,1
6064,2
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,2
6074,1
6075,0
6076,0
6077,0
6078,0
6079,2
6080,1
6081,2
6082,0
6083,2
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,0
6091,2
6092,2
6093,0
6094,2
6095,1
6096,1
6097,0
6098,0
6099,1
6100,2
6101,2
6102,1
6103,0
6104,1
6105,2
6106,0
6107,2
6108,1
6109,2
6110,0
6111,1
6112,2
6113,0
6114,0
6115,1
6116,0
6117,1
6118,1
6119,1
6120,0
6121,0
6122,0
6123,0
6124,0
6125,4
6126,1
6127,0
6128,0
6129,1
6130,2
6131,0
6132,2
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,2
6140,2
6141,0
6142,1
6143,0
6144,2
6145,2
6146,2
6147,0
6148,0
6149,2
6150,3
6151,1
6152,1
6153,1
6154,1
6155,1
6156,0
6157,0
6158,0
6159,2
6160,2
6161,0
6162,1
6163,0
6164,1
6165,2
6166,1
6167,0
6168,0
6169,2
6170,0
6171,0
6172,1
6173,0
6174,4
6175,1
6176,0
6177,2
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,2
6186,0
6187,1
6188,3
6189,1
6190,2
6191,1
6192,2
6193,2
6194,1
6195,2
6196,0
6197,1
6198,0
6199,0
6200,1
6201,2
6202,2
6203,0
6204,1
6205,1
6206,2
6207,0
6208,0
6209,1
6210,0
6211,0
6212,0
6213,2
6214,0
6215,0
6216,1
6217,1
6218,0
6219,1
6220,2
6221,2
6222,2
6223,0
6224,2
6225,5
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,2
6234,0
6235,2
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,2
6248,0
6249,1
6250,1
6251,1
6252,1
6253,1
6254,0
6255,0
6256,1
6257,5
6258,1
6259,1
6260,3
6261,0
6262,0
6263,0
6264,2
6265,1
6266,2
6267,0
6268,1
6269,0
6270,0
6271,1
6272,0
6273,5
6274,2
6275,2
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,3
6285,0
6286,1
6287,1
6288,2
6289,2
6290,0
6291,1
6292,0
6293,1
6294,0
6295,1
6296,0
6297,0
6298,2
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,1
6306,2
6307,1
6308,1
6309,1
6310,0
6311,1
6312,2
6313,2
6314,4
6315,2
6316,2
6317,1
6318,1
6319,1
6320,2
6321,2
6322,2
6323,1
6324,0
6325,0
6326,2
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,2
6335,0
6336,0
6337,2
6338,1
6339,1
6340,2
6341,0
6342,1
6343,2
6344,1
6345,1
6346,0
6347,2
6348,1
6349,0
6350,0
6351,1
6352,2
6353,0
6354,1
6355,0
6356,1
6357,0
6358,1
6359,1
6360,1
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,2
6368,0
6369,1
6370,1
6371,2
6372,1
6373,2
6374,0
6375,3
6376,2
6377,2
6378,1
6379,2
6380,0
6381,0
6382,2
6383,1
6384,0
6385,0
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,0
6399,2
6400,0
6401,0
6402,1
6403,0
6404,0
6405,1
6406,0
6407,1
6408,0
6409,0
6410,2
6411,1
6412,0
6413,0
6414,2
6415,0
6416,2
6417,0
6418,0
6419,0
6420,2
6421,2
6422,0
6423,0
6424,1
6425,4
6426,1
6427,0
6428,0
6429,0
6430,2
6431,1
6432,1
6433,1
6434,3
6435,2
6436,1
6437,2
6438,2
6439,2
6440,0
6441,0
6442,1
6443,0
6444,4
6445,3
6446,1
6447,1
6448,0
6449,3
6450,1
6451,1
6452,0
6453,0
6454,2
6455,1
6456,1
6457,0
6458,1
6459,1
6460,4
6461,2
6462,0
6463,0
6464,2
6465,0
6466,1
6467,2
6468,1
6469,2
6470,0
6471,1
6472,1
6473,0
6474,1
6475,0
6476,0
6477,0
6478,2
6479,2
6480,0
6481,1
6482,1
6483,1
6484,2
6485,3
6486,0
6487,2
6488,0
6489,0
6490,1
6491,0
6492,0
6493,0
6494,2
6495,1
6496,4
6497,0
6498,0
6499,1
6500,0
6501,2
6502,0
6503,0
6504,2
6505,0
6506,0
6507,2
6508,1
6509,0
6510,1
6511,3
6512,1
6513,2
6514,0
6515,0
6516,0
6517,1
6518,0
6519,1
6520,3
6521,1
6522,1
6523,1
6524,2
6525,0
6526,1
6527,1
6528,0
6529,0
6530,0
6531,1
6532,1
6533,2
6534,2
6535,2
6536,1
6537,1
6538,0
6539,0
6540,2
6541,0
6542,1
6543,1
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,1
6552,2
6553,0
6554,0
6555,0
6556,1
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,1
6565,1
6566,2
6567,0
6568,2
6569,0
6570,1
6571,0
6572,2
6573,2
6574,0
6575,0
6576,0
6577,0
6578,1
6579,0
6580,2
6581,2
6582,0
6583,2
6584,0
6585,1
6586,1
6587,1
6588,1
6589,0
6590,2
6591,1
6592,0
6593,0
6594,2
6595,1
6596,1
6597,1
6598,0
6599,2
6600,0
6601,1
6602,0
6603,2
6604,1
6605,2
6606,0
6607,0
6608,1
6609,3
6610,3
6611,2
6612,0
6613,2
6614,0
6615,0
6616,1
6617,1
6618,0
6619,4
6620,0
6621,2
6622,2
6623,2
6624,0
6625,2
6626,2
6627,0
6628,1
6629,0
6630,1
6631,0
6632,0
6633,0
6634,1
6635,2
6636,1
6637,1
6638,1
6639,3
6640,2
6641,2
6642,0
6643,1
6644,0
6645,1
6646,0
6647,2
6648,5
6649,0
6650,1
6651,0
6652,1
6653,0
6654,2
6655,1
6656,0
6657,1
6658,2
6659,1
6660,0
6661,1
6662,1
6663,2
6664,0
6665,2
6666,0
6667,2
6668,0
6669,2
6670,0
6671,1
6672,2
6673,1
6674,1
6675,0
6676,0
6677,0
6678,0
6679,2
6680,2
6681,1
6682,1
6683,0
6684,2
6685,1
6686,2
6687,0
6688,1
6689,2
6690,0
6691,1
6692,1
6693,0
6694,1
6695,2
6696,3
6697,1
6698,0
6699,1
6700,2
6701,1
6702,3
6703,0
6704,0
6705,0
6706,2
6707,0
6708,0
6709,0
6710,1
6711,1
6712,0
6713,2
6714,0
6715,2
6716,1
6717,2
6718,1
6719,0
6720,2
6721,2
6722,1
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,1
6733,1
6734,0
6735,0
6736,2
6737,0
6738,0
6739,1
6740,2
6741,1
6742,2
6743,2
6744,0
6745,2
6746,2
6747,0
6748,1
6749,5
6750,1
6751,0
6752,0
6753,2
6754,2
6755,3
6756,1
6757,0
6758,1
6759,0
6760,2
6761,2
6762,2
6763,0
6764,2
6765,2
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,1
6773,1
6774,4
6775,0
6776,2
6777,0
6778,2
6779,2
6780,0
6781,0
6782,0
6783,0
6784,2
6785,1
6786,0
6787,1
6788,0
6789,1
6790,2
6791,2
6792,2
6793,0
6794,1
6795,1
6796,0
6797,2
6798,0
6799,0
6800,2
6801,0
6802,2
6803,1
6804,2
6805,2
6806,1
6807,2
6808,0
6809,0
6810,1
6811,1
6812,2
6813,0
6814,1
6815,0
6816,2
6817,0
6818,2
6819,1
6820,2
6821,1
6822,0
6823,1
6824,0
6825,2
6826,0
6827,0
6828,0
6829,1
6830,1
6831,2
6832,1
6833,1
6834,1
6835,0
6836,0
6837,1
6838,4
6839,2
6840,3
6841,1
6842,1
6843,1
6844,0
6845,2
6846,0
6847,2
6848,1
6849,1
6850,0
6851,1
6852,1
6853,2
6854,0
6855,0
6856,1
6857,1
6858,2
6859,0
6860,2
6861,1
6862,1
6863,2
6864,0
6865,0
6866,2
6867,0
6868,0
6869,0
6870,0
6871,2
6872,0
6873,1
6874,1
6875,0
6876,2
6877,0
6878,1
6879,1
6880,2
6881,1
6882,1
6883,0
6884,0
6885,1
6886,2
6887,4
6888,2
6889,0
6890,2
6891,0
6892,3
6893,2
6894,0
6895,1
6896,0
6897,2
6898,0
6899,1
6900,0
6901,1
6902,0
6903,0
6904,4
6905,0
6906,0
6907,0
6908,2
6909,1
6910,0
6911,0
6912,1
6913,2
6914,0
6915,2
6916,1
6917,0
6918,0
6919,1
6920,2
6921,1
6922,2
6923,2
6924,2
6925,5
6926,0
6927,2
6928,1
6929,1
6930,1
6931,3
6932,1
6933,1
6934,1
6935,0
6936,1
6937,0
6938,0
6939,0
6940,2
6941,0
6942,2
6943,1
6944,0
6945,1
6946,0
6947,2
6948,2
6949,1
6950,1
6951,0
6952,0
6953,1
6954,1
6955,2
6956,2
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,2
6964,0
6965,0
6966,3
6967,2
6968,2
6969,0
6970,2
6971,0
6972,0
6973,0
6974,1
6975,2
6976,1
6977,2
6978,0
6979,1
6980,1
6981,0
6982,2
6983,2
6984,0
6985,0
6986,2
6987,0
6988,2
6989,0
6990,1
6991,1
6992,0
6993,1
6994,1
6995,2
6996,0
6997,0
6998,0
6999,1
7000,1
7001,2
7002,0
7003,2
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,2
7015,0
7016,0
7017,0
7018,2
7019,0
7020,1
7021,1
7022,0
7023,2
7024,0
7025,2
7026,0
7027,1
7028,2
7029,0
7030,0
7031,0
7032,1
7033,1
7034,2
7035,1
7036,1
7037,2
7038,2
7039,2
7040,0
7041,0
7042,4
7043,2
7044,0
7045,2
7046,0
7047,2
7048,0
7049,1
7050,1
7051,0
7052,1
7053,0
7054,1
7055,1
7056,2
7057,0
7058,1
7059,2
7060,5
7061,1
7062,0
7063,0
7064,2
7065,2
7066,0
7067,0
7068,1
7069,1
7070,1
7071,1
7072,0
7073,2
7074,1
7075,2
7076,0
7077,0
7078,2
7079,0
7080,0
7081,0
7082,1
7083,2
7084,0
7085,1
7086,2
7087,0
7088,4
7089,0
7090,0
7091,0
7092,3
7093,2
7094,1
7095,1
7096,4
7097,2
7098,0
7099,0
7100,2
7101,0
7102,1
7103,1
7104,0
7105,0
7106,2
7107,2
7108,1
7109,0
7110,4
7111,2
7112,0
7113,1
7114,5
7115,1
7116,0
7117,2
7118,0
7119,0
7120,2
7121,4
7122,1
7123,0
7124,1
7125,1
7126,2
7127,2
7128,0
7129,2
7130,1
7131,0
7132,0
7133,0
7134,0
7135,1
7136,0
7137,2
7138,0
7139,0
7140,1
7141,1
7142,0
7143,2
7144,2
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,1
7154,1
7155,1
7156,4
7157,1
7158,0
7159,1
7160,0
7161,1
7162,2
7163,1
7164,0
7165,0
7166,1
7167,1
7168,2
7169,1
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,2
7177,0
7178,1
7179,2
7180,2
7181,0
7182,1
7183,1
7184,4
7185,1
7186,1
7187,2
7188,3
7189,0
7190,2
7191,0
7192,2
7193,0
7194,0
7195,1
7196,0
7197,2
7198,1
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,1
7206,2
7207,0
7208,0
7209,0
7210,1
7211,2
7212,2
7213,1
7214,0
7215,0
7216,0
7217,0
7218,1
7219,2
7220,2
7221,1
7222,2
7223,2
7224,3
7225,1
7226,1
7227,0
7228,1
7229,0
7230,1
7231,0
7232,1
7233,2
7234,0
7235,1
7236,1
7237,2
7238,0
7239,2
7240,3
7241,0
7242,2
7243,1
7244,0
7245,1
7246,2
7247,0
7248,2
7249,0
7250,1
7251,2
7252,2
7253,1
7254,0
7255,1
7256,0
7257,0
7258,0
7259,2
7260,0
7261,1
7262,1
7263,2
7264,2
7265,1
7266,2
7267,2
7268,0
7269,0
7270,2
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,0
7278,2
7279,1
7280,2
7281,1
7282,1
7283,0
7284,1
7285,0
7286,1
7287,0
7288,0
7289,0
7290,2
7291,3
7292,1
7293,1
7294,0
7295,0
7296,0
7297,1
7298,0
7299,1
7300,0
7301,2
7302,0
7303,2
7304,1
7305,1
7306,0
7307,2
7308,2
7309,2
7310,0
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,1
7318,0
7319,0
7320,1
7321,1
7322,2
7323,1
7324,4
7325,1
7326,2
7327,1
7328,0
7329,2
7330,0
7331,0
7332,1
7333,0
7334,0
7335,1
7336,1
7337,1
7338,0
7339,2
7340,1
7341,2
7342,2
7343,1
7344,2
7345,0
7346,2
7347,1
7348,1
7349,1
7350,1
7351,0
7352,2
7353,1
7354,1
7355,2
7356,1
7357,2
7358,1
7359,1
7360,0
7361,1
7362,0
7363,0
7364,2
7365,1
7366,1
7367,0
7368,2
7369,2
7370,0
7371,0
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,0
7379,0
7380,1
7381,1
7382,0
7383,2
7384,0
7385,0
7386,0
7387,2
7388,2
7389,3
7390,0
7391,1
7392,1
7393,1
7394,2
7395,0
7396,2
7397,1
7398,2
7399,1
7400,2
7401,2
7402,0
7403,1
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,2
7417,1
7418,1
7419,0
7420,5
7421,0
7422,2
7423,0
7424,0
7425,0
7426,1
7427,1
7428,0
7429,1
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,1
7439,2
7440,1
7441,2
7442,2
7443,1
7444,1
7445,1
7446,0
7447,1
7448,2
7449,2
7450,2
7451,0
7452,0
7453,0
7454,1
7455,0
7456,1
7457,1
7458,0
7459,2
7460,0
7461,2
7462,0
7463,1
7464,0
7465,0
7466,0
7467,1
7468,0
7469,4
7470,1
7471,0
7472,1
7473,1
7474,0
7475,0
7476,1
7477,1
7478,2
7479,2
7480,0
7481,2
7482,1
7483,2
7484,0
7485,2
7486,5
7487,0
7488,2
7489,0
7490,0
7491,0
7492,0
7493,0
7494,2
7495,2
7496,1
7497,2
7498,1
7499,0
7500,2
7501,1
7502,1
7503,1
7504,0
7505,1
7506,1
7507,1
7508,0
7509,1
7510,1
7511,1
7512,2
7513,0
7514,1
7515,1
7516,2
7517,0
7518,2
7519,4
7520,2
7521,0
7522,1
7523,0
7524,2
7525,0
7526,1
7527,2
7528,1
7529,0
7530,1
7531,0
7532,1
7533,1
7534,2
7535,1
7536,0
7537,2
7538,2
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,1
7546,2
7547,2
7548,0
7549,2
7550,1
7551,0
7552,2
7553,2
7554,0
7555,1
7556,0
7557,1
7558,0
7559,3
7560,1
7561,2
7562,0
7563,0
7564,0
7565,1
7566,2
7567,0
7568,1
7569,0
7570,2
7571,2
7572,2
7573,0
7574,0
7575,1
7576,1
7577,2
7578,0
7579,1
7580,1
7581,2
7582,1
7583,1
7584,0
7585,2
7586,0
7587,0
7588,1
7589,0
7590,2
7591,2
7592,1
7593,1
7594,0
7595,3
7596,2
7597,2
7598,0
7599,1
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,2
7608,0
7609,1
7610,2
7611,1
7612,1
7613,0
7614,1
7615,2
7616,2
7617,2
7618,0
7619,1
7620,0
7621,2
7622,1
7623,0
7624,2
7625,1
7626,1
7627,2
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,2
7635,1
7636,2
7637,0
7638,1
7639,0
7640,0
7641,2
7642,1
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,2
7651,0
7652,1
7653,2
7654,1
7655,2
7656,0
7657,0
7658,1
7659,0
7660,0
7661,3
7662,1
7663,0
7664,0
7665,0
7666,1
7667,0
7668,1
7669,0
7670,1
7671,1
7672,1
7673,0
7674,1
7675,2
7676,1
7677,1
7678,0
7679,1
7680,1
7681,2
7682,0
7683,0
7684,1
7685,1
7686,0
7687,2
7688,1
7689,1
7690,0
7691,1
7692,0
7693,3
7694,2
7695,1
7696,1
7697,1
7698,0
7699,0
7700,1
7701,2
7702,0
7703,0
7704,1
7705,0
7706,2
7707,1
7708,2
7709,3
7710,0
7711,1
7712,0
7713,1
7714,0
7715,0
7716,0
7717,1
7718,2
7719,0
7720,0
7721,1
7722,0
7723,2
7724,2
7725,2
7726,1
7727,0
7728,0
7729,2
7730,1
7731,0
7732,1
7733,0
7734,1
7735,1
7736,2
7737,1
7738,0
7739,2
7740,1
7741,1
7742,1
7743,1
7744,0
7745,2
7746,0
7747,0
7748,0
7749,2
7750,0
7751,1
7752,0
7753,0
7754,2
7755,1
7756,3
7757,0
7758,0
7759,2
7760,2
7761,1
7762,0
7763,1
7764,2
7765,0
7766,1
7767,2
7768,0
7769,0
7770,1
7771,2
7772,0
7773,0
7774,0
7775,0
7776,1
7777,0
7778,1
7779,2
7780,0
7781,0
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,2
7789,0
7790,1
7791,2
7792,0
7793,1
7794,0
7795,5
7796,0
7797,2
7798,0
7799,2
7800,0
7801,0
7802,2
7803,0
7804,0
7805,1
7806,1
7807,0
7808,1
7809,2
7810,0
7811,3
7812,2
7813,1
7814,0
7815,1
7816,5
7817,1
7818,2
7819,0
7820,1
7821,0
7822,0
7823,2
7824,2
7825,2
7826,4
7827,4
7828,1
7829,1
7830,2
7831,2
7832,0
7833,0
7834,1
7835,0
7836,0
7837,1
7838,0
7839,0
7840,1
7841,0
7842,4
7843,0
7844,1
7845,0
7846,1
7847,0
7848,1
7849,0
7850,0
7851,2
7852,2
7853,0
7854,1
7855,2
7856,1
7857,0
7858,0
7859,0
7860,2
7861,1
7862,2
7863,2
7864,0
7865,0
7866,2
7867,1
7868,0
7869,2
7870,0
7871,0
7872,2
7873,1
7874,0
7875,0
7876,1
7877,1
7878,2
7879,1
7880,1
7881,2
7882,1
7883,2
7884,1
7885,2
7886,1
7887,2
7888,2
7889,0
7890,1
7891,2
7892,1
7893,1
7894,3
7895,1
7896,1
7897,2
7898,0
7899,2
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,4
7907,0
7908,2
7909,1
7910,2
7911,0
7912,1
7913,2
7914,1
7915,1
7916,0
7917,1
7918,0
7919,0
7920,0
7921,2
7922,1
7923,0
7924,1
7925,0
7926,2
7927,0
7928,1
7929,0
7930,0
7931,1
7932,3
7933,1
7934,0
7935,1
7936,0
7937,0
7938,0
7939,1
7940,1
7941,1
7942,0
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,1
7950,1
7951,1
7952,2
7953,1
7954,1
7955,0
7956,3
7957,1
7958,1
7959,1
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,2
7978,4
7979,2
7980,0
7981,1
7982,2
7983,1
7984,2
7985,2
7986,0
7987,0
7988,0
7989,2
7990,0
7991,1
7992,0
7993,1
7994,2
7995,1
7996,1
7997,1
7998,0
7999,2
8000,1
8001,0
8002,1
8003,0
8004,1
8005,2
8006,2
8007,2
8008,1
8009,3
8010,0
8011,0
8012,0
8013,2
8014,0
8015,1
8016,2
8017,1
8018,2
8019,2
8020,1
8021,1
8022,1
8023,0
8024,1
8025,0
8026,2
8027,1
8028,2
8029,1
8030,1
8031,1
8032,0
8033,2
8034,2
8035,2
8036,0
8037,0
8038,1
8039,1
8040,0
8041,2
8042,0
8043,1
8044,1
8045,1
8046,1
8047,1
8048,0
8049,0
8050,1
8051,2
8052,0
8053,2
8054,0
8055,1
8056,1
8057,0
8058,3
8059,0
8060,0
8061,1
8062,1
8063,0
8064,0
8065,0
8066,0
8067,2
8068,2
8069,2
8070,1
8071,2
8072,2
8073,0
8074,3
8075,2
8076,5
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,1
8084,0
8085,0
8086,0
8087,1
8088,1
8089,1
8090,2
8091,0
8092,2
8093,0
8094,1
8095,1
8096,4
8097,2
8098,0
8099,0
8100,1
8101,1
8102,1
8103,2
8104,0
8105,0
8106,0
8107,1
8108,1
8109,0
8110,2
8111,1
8112,0
8113,2
8114,2
8115,0
8116,0
8117,1
8118,1
8119,2
8120,1
8121,1
8122,1
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,0
8130,2
8131,2
8132,5
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,0
8140,1
8141,1
8142,0
8143,5
8144,0
8145,0
8146,1
8147,0
8148,2
8149,2
8150,0
8151,0
8152,2
8153,2
8154,1
8155,2
8156,0
8157,2
8158,1
8159,0
8160,1
8161,2
8162,1
8163,2
8164,1
8165,1
8166,0
8167,2
8168,0
8169,0
8170,0
8171,0
8172,1
8173,2
8174,1
8175,3
8176,1
8177,0
8178,0
8179,3
8180,0
8181,0
8182,0
8183,2
8184,0
8185,1
8186,0
8187,1
8188,0
8189,2
8190,2
8191,0
8192,0
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,2
8202,1
8203,0
8204,1
8205,2
8206,2
8207,0
8208,0
8209,2
8210,4
8211,3
8212,2
8213,2
8214,2
8215,2
8216,2
8217,0
8218,0
8219,2
8220,0
8221,0
8222,1
8223,2
8224,1
8225,2
8226,1
8227,0
8228,2
8229,1
8230,0
8231,1
8232,0
8233,0
8234,1
8235,1
8236,1
8237,0
8238,2
8239,0
8240,1
8241,1
8242,2
8243,1
8244,0
8245,2
8246,2
8247,0
8248,1
8249,1
8250,2
8251,2
8252,1
8253,0
8254,0
8255,2
8256,0
8257,0
8258,2
8259,1
8260,1
8261,2
8262,2
8263,0
8264,0
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,2
8273,0
8274,0
8275,0
8276,2
8277,2
8278,1
8279,1
8280,2
8281,2
8282,1
8283,1
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,2
8297,0
8298,1
8299,5
8300,2
8301,2
8302,1
8303,5
8304,1
8305,1
8306,2
8307,0
8308,0
8309,1
8310,1
8311,0
8312,0
8313,2
8314,1
8315,1
8316,2
8317,0
8318,1
8319,0
8320,2
8321,0
8322,1
8323,2
8324,2
8325,2
8326,1
8327,0
8328,1
8329,3
8330,1
8331,2
8332,2
8333,0
8334,1
8335,0
8336,0
8337,2
8338,4
8339,1
8340,0
8341,0
8342,1
8343,2
8344,1
8345,0
8346,0
8347,1
8348,2
8349,2
8350,1
8351,1
8352,0
8353,1
8354,1
8355,0
8356,0
8357,1
8358,0
8359,0
8360,1
8361,2
8362,1
8363,2
8364,1
8365,2
8366,0
8367,1
8368,1
8369,0
8370,0
8371,1
8372,0
8373,2
8374,0
8375,2
8376,0
8377,1
8378,0
8379,0
8380,1
8381,0
8382,0
8383,0
